Module	Section	Sample Name	Source
Picard	DuplicationMetrics	D1718178_S79_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/D1718178_S79_dup_metrics.txt
Picard	DuplicationMetrics	CFD1802279_S13_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1802279_S13_dup_metrics.txt
Picard	DuplicationMetrics	CFD1901706_S17_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1901706_S17_dup_metrics.txt
Picard	DuplicationMetrics	CFD1806830_S42_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1806830_S42_dup_metrics.txt
Picard	DuplicationMetrics	CFD1700622_S0_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1700622_S0_dup_metrics.txt
Picard	DuplicationMetrics	CFD1700296_S0_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1700296_S0_dup_metrics.txt
Picard	DuplicationMetrics	D1717058_S75_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/D1717058_S75_dup_metrics.txt
Picard	DuplicationMetrics	CFD1806848_S44_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1806848_S44_dup_metrics.txt
Picard	DuplicationMetrics	DNA044084_S60_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/DNA044084_S60_dup_metrics.txt
Picard	DuplicationMetrics	CFD1700033_S0_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1700033_S0_dup_metrics.txt
Picard	DuplicationMetrics	D1718040_S54_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/D1718040_S54_dup_metrics.txt
Picard	DuplicationMetrics	D1714496_S63_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/D1714496_S63_dup_metrics.txt
Picard	DuplicationMetrics	CFD1703030_S24_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/nodups/CFD1703030_S24_dup_metrics.txt
